Call:
ergm::ergm(formula = network_industry ~ edges)

Maximum Likelihood Results:

       Estimate Std. Error MCMC % z value Pr(>|z|)    
edges -1.242943   0.004815      0  -258.1   <1e-04 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

     Null Deviance: 344023  on 248160  degrees of freedom
 Residual Deviance: 263958  on 248159  degrees of freedom
 
AIC: 263960  BIC: 263970  (Smaller is better. MC Std. Err. = 0)

Goodness-of-fit for degree 

          obs min mean max MC p-value
degree135   0   1 5.67  13       0.00
degree136   0   0 5.41  11       0.02
degree137   0   1 5.70  12       0.00
degree138   0   0 5.08  13       0.04
degree139   0   1 4.90  13       0.00
degree140   0   0 4.67  11       0.08
degree141   0   0 4.84  11       0.06
degree142   0   0 4.60  12       0.12
degree143   0   0 4.34  11       0.10
degree144   0   0 3.39  11       0.18
degree145   0   0 3.65  10       0.16
degree146   0   0 3.16  11       0.22
degree147   0   0 2.85   9       0.30
degree148   0   0 2.95  11       0.40
degree149   0   0 3.06  11       0.36
degree150   0   0 2.75  10       0.40
degree151   0   0 2.06   7       0.56
degree152   0   0 1.96   9       0.72
degree153   0   0 1.87   9       0.78
degree154   0   0 1.15   7       1.00
degree155   0   0 1.14   5       0.86
degree156   0   0 1.04   6       0.96
degree157   0   0 0.73   4       1.00
degree158   0   0 0.92   8       1.00
degree159   0   0 0.74   5       1.00
degree160   0   0 0.55   4       1.00
degree161   0   0 0.65   4       1.00
degree162   0   0 0.45   3       1.00
degree163   0   0 0.54   4       1.00
degree164   0   0 0.38   3       1.00
degree165   0   0 0.33   2       1.00
degree166   0   0 0.06   1       1.00
degree167   0   0 0.11   2       1.00
degree168   0   0 0.07   1       1.00
degree169   0   0 0.03   1       1.00
degree170   0   0 0.03   1       1.00
degree175   0   0 0.01   1       1.00
degree176   0   0 0.03   2       1.00
degree177   0   0 0.06   3       1.00
degree178   0   0 0.05   2       1.00
degree179   0   0 0.09   3       1.00
degree180   0   0 0.12   2       1.00
degree181   0   0 0.10   3       1.00
degree182   0   0 0.08   1       1.00
degree183   0   0 0.10   2       1.00
degree184   0   0 0.08   4       1.00
degree185   0   0 0.16   3       1.00
degree186   0   0 0.21   3       1.00
degree187   0   0 0.24   4       1.00
degree188   0   0 0.44  11       1.00
degree189   0   0 0.36   4       1.00
degree190   0   0 0.41   4       1.00
degree191   0   0 0.51   6       1.00
degree192   0   0 0.58   5       1.00
degree193   0   0 0.88   7       1.00
degree194   0   0 0.92   7       1.00
degree195   0   0 1.14  10       1.00
degree196   0   0 1.06  10       1.00
degree197   0   0 1.13   8       1.00
degree198   0   0 1.19  12       1.00
degree199   0   0 1.43  15       1.00
degree200   0   0 1.74  12       1.00
degree201   0   0 1.96  10       1.00
degree202   0   0 2.14  12       1.00
degree203   0   0 2.48  15       1.00
degree204   0   0 2.66  14       1.00
degree205   0   0 2.85  16       1.00
degree206   0   0 2.56  18       1.00
degree207   0   0 2.80  13       1.00
 [ reached getOption("max.print") -- omitted 89 rows ]

Goodness-of-fit for edgewise shared partner 

         obs min   mean  max MC p-value
esp0       3   0  36.20  273       0.82
esp1       6   0  76.19  365       0.96
esp2      36   0 113.10  394       0.92
esp3       0   0 146.10  396       0.18
esp4       0   0 181.29  415       0.12
esp5       0   2 216.39  438       0.00
esp6       0   5 261.71  491       0.00
esp7       0  22 297.26  488       0.00
esp8       0  47 336.83  506       0.00
esp9       0  79 380.66  544       0.00
esp10      0 127 431.75  586       0.00
esp11      0 189 468.79  596       0.00
esp12      0 293 509.18  622       0.00
esp13      0 260 544.26  688       0.00
esp14      0 223 583.90  682       0.00
esp15      0 142 610.22  740       0.00
esp16      0 128 632.57  755       0.00
esp17      0 106 648.06  820       0.00
esp18      0 121 656.38  833       0.00
esp19      0 108 668.19  904       0.00
esp20      0  95 662.60  937       0.00
esp21    253  54 660.26  960       0.26
esp22      0  33 670.38  973       0.00
esp23      0  16 669.54 1013       0.00
esp24    325   6 674.87 1059       0.42
esp25      0   3 685.65 1182       0.00
esp26      0   0 683.09 1141       0.04
esp27      0   0 675.84 1178       0.04
esp28      0   0 669.90 1271       0.10
esp29      0   0 661.77 1377       0.14
esp30      0   0 645.07 1422       0.14
esp31      0   0 613.87 1368       0.20
esp32      0   0 593.03 1375       0.22
esp33      0   0 556.75 1416       0.30
esp34      0   0 519.77 1389       0.24
esp35      0   0 479.32 1302       0.32
esp36      0   0 441.99 1191       0.32
esp37      0   0 399.18 1071       0.38
esp38      0   0 370.29 1024       0.40
esp39      0   0 340.58  962       0.38
esp40      0   0 311.67  878       0.34
esp41      0   0 282.40  754       0.34
esp42      0   0 263.50  693       0.30
esp43      0   0 245.99  610       0.24
esp44      0   0 231.13  522       0.20
esp45      0   0 222.17  453       0.16
esp46      0   0 209.22  419       0.14
esp47      0   0 199.66  367       0.12
esp48      0   0 193.38  342       0.08
esp49      0   0 186.81  345       0.06
esp50      0   1 182.81  357       0.00
esp51      0   0 173.27  350       0.02
esp52      0   4 165.74  339       0.00
esp53      0   5 165.17  344       0.00
esp54      0  11 160.73  366       0.00
esp55      0  26 154.09  342       0.00
esp56      0  19 147.21  371       0.00
esp57      0  10 143.72  350       0.00
esp58      0   9 139.71  374       0.00
esp59      0   5 136.80  392       0.00
esp60      0   4 130.25  367       0.00
esp61      0   4 125.99  400       0.00
esp62      0   3 122.74  385       0.00
esp63      0   4 116.47  373       0.00
esp64      0   1 114.16  401       0.00
esp65      0   1 109.88  412       0.00
esp66      0   0 106.45  404       0.02
esp67      0   0 104.90  392       0.12
esp68      0   0 106.16  416       0.12
esp69      0   0 106.23  415       0.10
esp70      0   0 110.50  456       0.20
esp71      0   0 113.77  526       0.24
esp72      0   0 122.47  637       0.30
esp73      0   0 130.31  689       0.32
esp74      0   0 139.06  773       0.36
esp75      0   0 149.39  820       0.38
esp76      0   0 161.00  985       0.46
esp77      0   0 175.10  975       0.46
esp78      0   0 188.60 1029       0.38
esp79   3240   0 200.86 1068       0.00
esp80      0   0 213.77 1082       0.38
esp81      0   0 228.38 1110       0.44
esp82      0   0 241.41 1088       0.42
esp83      0   0 255.58 1127       0.44
esp84      0   0 265.91 1117       0.38
esp85      0   0 281.67 1154       0.46
esp86      0   0 288.26 1146       0.38
esp87      0   0 296.96 1139       0.46
esp88      0   0 300.26 1125       0.46
esp89      0   0 308.69 1114       0.46
esp90      0   0 312.80 1131       0.42
esp91      0   0 313.61 1118       0.48
esp92      0   0 317.17 1137       0.60
esp93      0   0 318.06 1143       0.54
esp94      0   0 313.15 1151       0.52
esp95      0   0 313.20 1159       0.58
esp96      0   0 306.90 1175       0.56
esp97      0   0 304.52 1187       0.52
esp98      0   0 301.33 1175       0.50
esp99      0   0 294.94 1152       0.52
esp100     0   0 291.11 1180       0.58
esp101     0   0 283.36 1143       0.56
esp102     0   0 279.66 1211       0.64
esp103     0   0 273.65 1188       0.62
esp104     0   0 268.74 1196       0.60
esp105     0   0 268.14 1201       0.64
esp106     0   0 262.22 1178       0.66
esp107     0   0 260.07 1200       0.64
esp108     0   0 255.77 1217       0.66
esp109     0   0 249.46 1182       0.64
esp110     0   0 247.53 1171       0.68
esp111     0   0 248.49 1208       0.70
esp112     0   0 245.88 1228       0.72
esp113     0   0 243.98 1213       0.80
esp114     0   0 241.03 1202       0.80
esp115     0   0 240.00 1176       0.82
esp116     0   0 235.44 1174       0.80
esp117     0   0 233.66 1222       0.82
esp118     0   0 231.21 1181       0.88
esp119     0   0 229.16 1229       0.90
esp120     0   0 224.95 1260       0.92
esp121     0   0 224.54 1243       0.88
esp122     0   0 218.35 1201       0.84
esp123  7750   0 216.66 1216       0.00
esp124     0   0 214.26 1230       0.94
esp125     0   0 213.01 1252       0.90
esp126     0   0 209.51 1273       0.90
esp127     0   0 208.02 1270       0.94
esp128     0   0 203.25 1229       0.96
esp129     0   0 200.18 1264       1.00
esp130     0   0 201.18 1262       1.00
esp131     0   0 196.02 1266       0.94
esp132     0   0 195.18 1285       1.00
esp133     0   0 189.25 1267       0.96
esp134     0   0 191.76 1347       1.00
esp135     0   0 190.07 1333       1.00
esp136     0   0 186.09 1284       1.00
esp137     0   0 188.32 1375       1.00
esp138     0   0 185.52 1315       1.00
esp139     0   0 186.84 1387       1.00
esp140     0   0 188.04 1420       1.00
esp141     0   0 182.76 1384       1.00
esp142     0   0 184.23 1382       1.00
esp143     0   0 184.42 1434       1.00
esp144     0   0 180.95 1361       1.00
esp145     0   0 182.50 1454       1.00
esp146     0   0 178.11 1453       1.00
esp147     0   0 180.50 1455       1.00
esp148     0   0 178.24 1436       1.00
esp149     0   0 178.64 1437       1.00
esp150     0   0 176.66 1449       1.00
esp151     0   0 179.24 1495       1.00
esp152     0   0 175.28 1514       1.00
esp153     0   0 174.42 1545       1.00
esp154     0   0 172.98 1512       1.00
esp155     0   0 173.65 1523       1.00
esp156     0   0 171.92 1496       1.00
esp157     0   0 169.84 1509       1.00
esp158     0   0 167.92 1560       1.00
esp159     0   0 169.07 1561       1.00
esp160     0   0 168.54 1582       1.00
esp161     0   0 167.57 1537       1.00
esp162     0   0 163.07 1497       1.00
esp163     0   0 163.96 1559       1.00
esp164     0   0 164.05 1592       1.00
esp165     0   0 160.18 1538       1.00
esp166     0   0 160.91 1542       1.00
esp167     0   0 159.83 1500       1.00
esp168     0   0 160.73 1544       1.00
esp169     0   0 155.88 1536       1.00
esp170     0   0 158.71 1618       1.00
esp171     0   0 157.03 1550       1.00
esp172     0   0 157.01 1560       1.00
esp173     0   0 158.50 1613       1.00
esp174     0   0 157.73 1589       1.00
esp175     0   0 156.14 1630       1.00
esp176     0   0 153.90 1604       1.00
esp177     0   0 156.45 1608       1.00
esp178     0   0 156.16 1614       1.00
esp179     0   0 150.92 1659       1.00
esp180     0   0 153.08 1579       1.00
esp181     0   0 150.42 1561       1.00
esp182     0   0 151.45 1634       1.00
esp183     0   0 149.29 1660       1.00
esp184     0   0 149.96 1663       1.00
esp185     0   0 149.78 1688       1.00
esp186     0   0 150.19 1640       1.00
esp187     0   0 147.83 1738       1.00
esp188     0   0 146.49 1674       1.00
esp189     0   0 149.60 1758       1.00
esp190     0   0 145.14 1704       1.00
esp191     0   0 143.59 1730       1.00
esp192     0   0 145.85 1731       1.00
esp193     0   0 143.56 1745       1.00
esp194     0   0 139.85 1732       1.00
esp195     0   0 144.29 1815       1.00
esp196     0   0 139.19 1771       1.00
esp197     0   0 137.64 1745       1.00
esp198     0   0 137.65 1730       1.00
esp199     0   0 135.20 1741       1.00
 [ reached getOption("max.print") -- omitted 64 rows ]

Goodness-of-fit for minimum geodesic distance 

       obs    min      mean    max MC p-value
1    55569  55314  55495.58  55685       0.38
2        0 183119 191824.93 192835       0.00
3        0      0    839.49   9503       0.88
Inf 192591      0      0.00      0       0.00

Goodness-of-fit for model statistics 

       obs        min       mean        max MC p-value 
  55569.00   55314.00   55495.58   55685.00       0.38 
